0,0,5PntCwmPn383ELKNBxWcEz8/hAc=,+k2l3L3wIODzO0uhf1ilg9jKi+4=
0,1,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7Rqtd+zV3GQ7x8BR+fQ24Us3Tv4=
0,2,gAahRe8JHOP6ZwAERPuWFfmqJUY=,Sf/0sA5ga4Kbzh0fAyOHd099Obk=
0,3,gAahRe8JHOP6ZwAERPuWFfmqJUY=,Sf/0sA5ga4Kbzh0fAyOHd099Obk=
0,4,gAahRe8JHOP6ZwAERPuWFfmqJUY=,Sf/0sA5ga4Kbzh0fAyOHd099Obk=
0,5,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7/GA7wX3OTRykL94GiFy9Gv/+NI=
0,6,gAahRe8JHOP6ZwAERPuWFfmqJUY=,G2RJzuE4sWdnEXjPHDOQfTCPt6A=
1,1,gAahRe8JHOP6ZwAERPuWFfmqJUY=,yNg94YZo8eenzFkN27SNV3qSX4M=
1,0,gAahRe8JHOP6ZwAERPuWFfmqJUY=,3D0vhrgokqzxqDer7ouCR2cYHug=
1,3,gAahRe8JHOP6ZwAERPuWFfmqJUY=,yML/qNoMGeSwI0nuC5ZyTOkJ1hg=
1,2,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,b5OJX+nBKY1d1o31odZt2BhmOeQ=
1,5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,XIqjsKOPtVyKjxkTxTlcBBR8Fwg=
1,4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,yML/qNoMGeSwI0nuC5ZyTOkJ1hg=
2,2,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,eK4hkXSFu7O1V9CYi5SxzLXk8Ck=
2,3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,w9mPkkXu4F9rUQe0HWLrRC9AE/M=
2,0,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,OMNW/urXkkZVlAUG87bOVgoUYNs=
2,1,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,NKdmw4fhja9m+qtZGkPcqZ+hUMk=
2,6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,R9OmeXFQLs/Ua02ELNXQxFjSJs0=
2,7,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,KjrKfCr+Ab+Xc4eU9cWoCPL9Tas=
2,4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,w9mPkkXu4F9rUQe0HWLrRC9AE/M=
2,5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,5ciwAxTEvek1eBfRHSvcbh8W94o=
3,3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,9vD4VVwGYro9WzHmxgFQBVPqFAc=
3,2,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,76QAsXnG5Y4wmDJzv7Bhf2O/1MU=
3,1,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,/kFIQrGPrMbgRfbMStEjCFcuJF4=
3,0,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,3xGdp+fwJ8mYoQt6K6XlL2IYQEQ=
3,7,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,XCyeAYfVlSKPVUyKW5nxGz3vcUs=
3,6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,0MPvQ9yFxNLD7gxc1D17pCWxsFU=
3,5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,d+g4ASzmbrcrzEnq/N3FR8Sydmc=
3,4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,RyWj4eNYHJ4qHnUFqO6cJzhJr5Q=
4,4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,6ouJxDF4TEQVx+AbF/TKEniKUW4=
4,5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,gRwNqC43CJFSchR/hP3FJ+ua0Xs=
4,6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,eWyU2IPaBi4ROW896FC547LbeSA=
4,7,ln2xynueGvrrIQQqQHyT/lB5DzU=,rX1wTekMcW5Ox0MntkqiI/q1j5A=
4,0,ln2xynueGvrrIQQqQHyT/lB5DzU=,78zK9whydvL77SGZ4g22Hm+ErmA=
4,1,5PntCwmPn383ELKNBxWcEz8/hAc=,IIhg3bxxhbumJ/DR4gHAkY5Cvj0=
4,2,5PntCwmPn383ELKNBxWcEz8/hAc=,yTLT63w5I+mNPcJxb0hnexkUQIM=
4,3,ln2xynueGvrrIQQqQHyT/lB5DzU=,B3Uz9kmvycwFjZbk4nVlIQAOxUM=
5,5,ln2xynueGvrrIQQqQHyT/lB5DzU=,BWVpC1AEMfS14W5scMlJHa7TmfY=
5,4,ln2xynueGvrrIQQqQHyT/lB5DzU=,W/YqwJmpeXZvfw02gJM/DywxxEA=
5,7,ln2xynueGvrrIQQqQHyT/lB5DzU=,oEQ8gaUOo+kV4BpJmbHqW5KZENc=
5,6,ln2xynueGvrrIQQqQHyT/lB5DzU=,oEQ8gaUOo+kV4BpJmbHqW5KZENc=
5,1,5PntCwmPn383ELKNBxWcEz8/hAc=,6QYQ2qApRRGTm7e48CuecyZ9LZA=
5,0,ln2xynueGvrrIQQqQHyT/lB5DzU=,lBOhF/X4tjekuMLi+iSJTiwNnNg=
5,3,ln2xynueGvrrIQQqQHyT/lB5DzU=,D4KQz/YvHAEqT42YWzae++6JJ1o=
5,2,5PntCwmPn383ELKNBxWcEz8/hAc=,bdH9uLtuemk5nirrNZUyQj/ebLg=
6,4,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,ngVgpV4NsQPbCGr7tnurxrdl5BE=
6,5,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,oEQ8gaUOo+kV4BpJmbHqW5KZENc=
6,2,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,5jzLNH4dv2yIa2+GC7L1s/rCkd8=
6,3,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,wNMHAOLj8fPH12nKpbCPGNt37Z8=
6,0,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,t7yGhQf5WPn1Frf15Jrsk3cdPpc=
6,1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,XTcnLR/s73xtQhuDGQFLP29obHs=
7,3,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,+PbV2VvvOd52fLBHho5CfgN3dO4=
7,2,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,wobCg5jKfQ3O9e/X4q8Pq2DQvdc=
7,1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,t7yGhQf5WPn1Frf15Jrsk3cdPpc=
7,0,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,5Bfn2inVlmXk5m1eCnlKACr7xRE=
8,0,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,fI/252QwqOBgWgFlxL2y9WaQM7o=
8,1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,fI/252QwqOBgWgFlxL2y9WaQM7o=
8,2,nG6ZKqUvvl3yeSQl19FBClRh57E=,KanYKGgA7Hoi2GSx5gzjq/lfmxE=
8,3,nG6ZKqUvvl3yeSQl19FBClRh57E=,haRheO6Exxc5uJt4JcGzmLZgGxk=
9,1,nG6ZKqUvvl3yeSQl19FBClRh57E=,35T3PxWFAa4KGrlmZxw3bDnACg8=
9,0,nG6ZKqUvvl3yeSQl19FBClRh57E=,oYJyylEkhIh2haPCgawbFQ3WgIw=
9,3,nG6ZKqUvvl3yeSQl19FBClRh57E=,sBiVJqGCTOiIbb2Bb3A0q6tR98A=
9,2,nG6ZKqUvvl3yeSQl19FBClRh57E=,6q4LGUUGJiRmNuugKEeDw+Yjvt4=
